name,rating,date,sentiment,Scores,comment
Stevo,5.0 out of 5 stars,"Reviewed in the United States on January 23, 2024",Positive,"{'Negative': 0.0017236401, 'Neutral': 0.0099633895, 'Positive': 0.988313}",Bought this iPhone here at Amazon. It is in perfect condition. Use it every day. No problems at all. Perfect condition at a cheaper price. I highly recommend this seller!
Assam A.,5.0 out of 5 stars,"Reviewed in the United States on February 8, 2024",Positive,"{'Negative': 0.0058939243, 'Neutral': 0.053845424, 'Positive': 0.94026065}","Product is literally like new not a single scratch, battery at 100% which Is essential to me considering the fact your paying for 1tb model in excellent condition. Secure packaging with charger and 90 day warranty. Overall exceptional service 👌"
CBF Services,4.0 out of 5 stars,"Reviewed in the United States on January 10, 2024",Positive,"{'Negative': 0.0014989673, 'Neutral': 0.019232925, 'Positive': 0.9792681}",Good deal for a new version.  Working nicely right out of the box.  Easy transfer wireless set up apple 12  to 15.
Artyom,5.0 out of 5 stars,"Reviewed in the United States on February 3, 2024",Positive,"{'Negative': 0.0017519862, 'Neutral': 0.019525398, 'Positive': 0.97872263}",Although it's renewed but looks new. The battery health is 100%. Not a single scratch or other signs of usage. Happy with this phone.
Amazon Customer,1.0 out of 5 stars,"Reviewed in the United States on February 10, 2024",Negative,"{'Negative': 0.98380697, 'Neutral': 0.013905778, 'Positive': 0.002287341}",I paid $1000 for this piece of crap. The setup procedure doesn't work. I cannot emphasize enough what a waste of time and money this iphone is. Don't buy it. Don't buy it. Don't buy it.
Eliezer,5.0 out of 5 stars,"Reviewed in the United States on February 6, 2024",Positive,"{'Negative': 0.005135982, 'Neutral': 0.09909387, 'Positive': 0.89577013}","Excellent condition, just a minor imperfection but expected as the phone was renewed.Came with a USB-Cable, Charger and case.iPhone 15 Pro."
Mirna,5.0 out of 5 stars,"Reviewed in the United States on February 4, 2024",Positive,"{'Negative': 0.0020016036, 'Neutral': 0.05366212, 'Positive': 0.9443363}",Phone came looking new. Battery health is at 100% too.
Placeholder,5.0 out of 5 stars,"Reviewed in the United States on January 31, 2024",Positive,"{'Negative': 0.0013472594, 'Neutral': 0.0082157375, 'Positive': 0.990437}","Bought the iPhone 15 pro 1TB unlocked in excellent condition. I just review the phone and it is brand new! The phone shows 0 battery cycles. Incredibly happy with my purchase, no issues at all."
Michael,5.0 out of 5 stars,"Reviewed in the United States on February 13, 2024",Positive,"{'Negative': 0.0023414388, 'Neutral': 0.010941922, 'Positive': 0.9867166}","I wasn’t expecting it to come nearly indistinguishable from a new phone, but it absolutely did. It had a total of 8 cycle counts, which is pretty great. It was shipped out the day I ordered it and came quickly. No scratches, chips, or anything of that sort. I’m pretty happy overall."
Mario Q.,4.0 out of 5 stars,"Reviewed in the United States on February 13, 2024",Negative,"{'Negative': 0.5048005, 'Neutral': 0.33195403, 'Positive': 0.16324544}",The phone is apparently in good condition. The cable and charger are terrible.
Jose A.,4.0 out of 5 stars,"Reviewed in the United States on January 27, 2024",Neutral,"{'Negative': 0.23136146, 'Neutral': 0.7032961, 'Positive': 0.06534248}","El teléfono tiene un ligero rayón en la pantalla casi innotable, pero lo que no me gustó es que me trajo un cargador incorrecto, debería ser tipo c. y soporte no me quiso ayudar. Tendré que comprar otro."
Bryangt,5.0 out of 5 stars,"Reviewed in the United States on February 7, 2024",Neutral,"{'Negative': 0.045936424, 'Neutral': 0.83742535, 'Positive': 0.11663817}",Recomiendo enormemente este producto mi teléfono llego como nuevo sin ningún daño y la batería llegó con el 100 por ciento excelente vendedor +++
Elena Laura,4.0 out of 5 stars,"Reviewed in the United States on January 25, 2024",Neutral,"{'Negative': 0.06410491, 'Neutral': 0.83582324, 'Positive': 0.100071825}",Llego con un cable Ligthning
BB,5.0 out of 5 stars,"Reviewed in the United States on February 11, 2024",Positive,"{'Negative': 0.0051924735, 'Neutral': 0.019889157, 'Positive': 0.97491837}","I find no fault my grandson loves, loves, loves this phone."
Eli & Friends,5.0 out of 5 stars,"Reviewed in the United States on February 13, 2024",Neutral,"{'Negative': 0.051077582, 'Neutral': 0.5695574, 'Positive': 0.37936494}",Last all day!
Jianjun Wang,5.0 out of 5 stars,"Reviewed in the United States on February 6, 2024",Neutral,"{'Negative': 0.1657024, 'Neutral': 0.79384893, 'Positive': 0.040448625}",很好！我喜欢。
Luiz Augusto Gomes,5.0 out of 5 stars,"Reviewed in the United States on January 18, 2024",Positive,"{'Negative': 0.0030935009, 'Neutral': 0.035557035, 'Positive': 0.9613495}",Very good and useful
Kindle Customer,5.0 out of 5 stars,"Reviewed in the United States on December 28, 2023",Positive,"{'Negative': 0.004558965, 'Neutral': 0.037385784, 'Positive': 0.95805526}",Ok that was the fastest service ever. We got are new phones a day before estimated in an ice storm no less. Now that is service. Phone was as advertised in great condition.
Taylor,3.0 out of 5 stars,"Reviewed in the United States on January 20, 2024",Neutral,"{'Negative': 0.30576372, 'Neutral': 0.38308138, 'Positive': 0.3111549}",I recently just ordered this phone works great but came with the wrong charger port sent the old charger instead of new iPhone charger
BamBam,5.0 out of 5 stars,"Reviewed in the United States on December 9, 2023",Positive,"{'Negative': 0.0025870984, 'Neutral': 0.016108394, 'Positive': 0.9813045}","10 out of 10 works fine no bugs or delays, buttons works fine it looks great just like how you would get it from the Apple Store"
RAFAEL YANCES,1.0 out of 5 stars,"Reviewed in the United States on February 4, 2024",Neutral,"{'Negative': 0.22887078, 'Neutral': 0.7171837, 'Positive': 0.05394554}","Equipo en regular estado, cargador no funciona y cable en mal estado"
jdiaz070,5.0 out of 5 stars,"Reviewed in the United States on February 12, 2024",Neutral,"{'Negative': 0.107067004, 'Neutral': 0.79266095, 'Positive': 0.10027202}",Excelente estado del celular y la bateria
